2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 09:01:40,340 p=6006 u=vagrant n=ansible INFO| centosvm1                  : ok=5    changed=0    unreachable=0    failed=0    skipped=9    rescued=0    ignored=0   
2025-07-17 09:01:40,340 p=6006 u=vagrant n=ansible INFO| db_VM                      : ok=14   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-17 09:01:40,340 p=6006 u=vagrant n=ansible INFO| web_VM                     : ok=5    changed=0    unreachable=0    failed=0    skipped=9    rescued=0    ignored=0   
2025-07-17 09:05:00,291 p=6405 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 09:05:00,299 p=6405 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 09:05:01,465 p=6405 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:05:01,466 p=6405 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:05:01,502 p=6405 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:05:01,502 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:11,507 p=6405 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:05:11,508 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:05:11,512 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:05:11,540 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:11,556 p=6405 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 09:05:11,558 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:11,569 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:05:11,589 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:11,591 p=6405 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 09:05:11,594 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:11,597 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 09:05:11,604 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:11,615 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:12,328 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:12,334 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 09:05:12,346 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:12,351 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:12,791 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:12,795 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 09:05:12,807 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:12,814 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:13,434 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:13,440 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 09:05:13,454 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:13,462 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:13,913 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:13,918 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 09:05:13,931 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:13,937 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:14,282 p=6405 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 09:05:14,284 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:14,290 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 09:05:14,943 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:14,949 p=6405 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:05:14,965 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:05:14,969 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 09:05:15,228 p=6405 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:05:15,229 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:15,251 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:05:15,256 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 09:05:15,537 p=6405 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:05:15,540 p=6405 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:05:15,558 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:05:15,562 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 09:05:15,918 p=6405 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 09:05:15,936 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user1)
2025-07-17 09:05:15,985 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:05:16,188 p=6405 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 09:05:16,237 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user2)
2025-07-17 09:05:16,302 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:05:16,418 p=6405 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 09:05:16,513 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user3)
2025-07-17 09:05:16,596 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:05:16,653 p=6405 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 09:05:16,778 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user4)
2025-07-17 09:05:16,887 p=6405 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 09:05:16,894 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:05:17,031 p=6405 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user5)
2025-07-17 09:05:17,155 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:05:17,161 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:05:17,180 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:05:17,181 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:05:17,181 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:05:17,182 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:05:17,183 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:05:17,185 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:17,191 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:05:17,192 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:05:17,194 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:05:17,195 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:05:17,197 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:05:17,199 p=6405 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:05:17,555 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:05:17,972 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:05:18,408 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:05:18,840 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:05:19,334 p=6405 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:05:19,353 p=6405 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:05:19,378 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:05:19,379 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:05:19,379 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:05:19,384 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:05:19,384 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:05:19,386 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 09:05:19,387 p=6405 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:05:19,388 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 09:05:19,389 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 09:05:19,390 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 09:05:19,390 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 09:05:19,392 p=6405 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:05:19,814 p=6405 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:05:20,188 p=6405 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:05:20,630 p=6405 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:05:20,990 p=6405 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:05:21,338 p=6405 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:05:21,348 p=6405 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 09:05:21,349 p=6405 u=vagrant n=ansible INFO| centosvm1                  : ok=6    changed=1    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 09:05:21,349 p=6405 u=vagrant n=ansible INFO| db_VM                      : ok=13   changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-07-17 09:05:21,349 p=6405 u=vagrant n=ansible INFO| web_VM                     : ok=5    changed=0    unreachable=0    failed=0    skipped=9    rescued=0    ignored=0   
2025-07-17 09:07:27,548 p=6811 u=vagrant n=ansible ERROR| ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key. while parsing a block mapping
  in "<unicode string>", line 4, column 3
did not find expected key
  in "<unicode string>", line 9, column 4

The error appears to be in '/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/chrony.yaml': line 9, column 4, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    update_cache: yes
   when: ansible_distribution == "Ubuntu"
   ^ here

2025-07-17 09:08:15,329 p=6822 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 09:08:15,337 p=6822 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 09:08:16,503 p=6822 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:08:16,504 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:16,526 p=6822 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:08:16,526 p=6822 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:08:26,512 p=6822 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 09:08:26,512 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:08:26,518 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:08:26,541 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:26,545 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 09:08:26,547 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:26,551 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 09:08:26,565 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:26,568 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 09:08:26,570 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:26,573 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 09:08:26,581 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:26,593 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:27,091 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:27,096 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 09:08:27,113 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:27,118 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:27,560 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:27,565 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 09:08:27,585 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:27,591 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:28,187 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:28,191 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 09:08:28,207 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:28,217 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:28,591 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:28,595 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 09:08:28,610 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:28,615 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:29,003 p=6822 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 09:08:29,003 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:29,008 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 09:08:29,504 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:29,507 p=6822 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:08:29,527 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:08:29,533 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 09:08:29,843 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:29,850 p=6822 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:08:29,869 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:08:29,874 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 09:08:30,167 p=6822 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:08:30,168 p=6822 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:08:30,181 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:08:30,184 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 09:08:30,519 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 09:08:30,571 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:08:30,575 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:08:30,751 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 09:08:30,863 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:08:30,879 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:08:30,985 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 09:08:31,163 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:08:31,183 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:08:31,210 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 09:08:31,433 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 09:08:31,453 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:08:31,484 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:08:31,725 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:08:31,751 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:08:31,756 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:08:31,771 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:08:31,785 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:08:31,787 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:08:31,789 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:08:31,790 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:08:31,792 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:31,796 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:08:31,799 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:08:31,802 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:08:31,804 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:08:31,807 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:08:31,808 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:32,198 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:08:32,621 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:08:33,123 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:08:33,693 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:08:34,146 p=6822 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:08:34,154 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:08:34,189 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:08:34,205 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:08:34,206 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:08:34,208 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:08:34,208 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:08:34,214 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 09:08:34,217 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 09:08:34,217 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 09:08:34,218 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 09:08:34,218 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 09:08:34,218 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:34,219 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:08:34,605 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:08:34,901 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:08:35,251 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:08:35,740 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:08:36,196 p=6822 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:08:36,204 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on Ubuntu] ***********************************************************************************************************************
2025-07-17 09:08:36,228 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=chrony) 
2025-07-17 09:08:36,230 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=wget) 
2025-07-17 09:08:36,231 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=git) 
2025-07-17 09:08:36,234 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=zip) 
2025-07-17 09:08:36,235 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=unzip) 
2025-07-17 09:08:36,237 p=6822 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:08:42,665 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=chrony)
2025-07-17 09:08:43,555 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => (item=chrony)
2025-07-17 09:08:44,675 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=wget)
2025-07-17 09:08:45,928 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => (item=wget)
2025-07-17 09:08:46,723 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=git)
2025-07-17 09:08:48,084 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => (item=git)
2025-07-17 09:08:48,724 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=zip)
2025-07-17 09:08:50,167 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => (item=zip)
2025-07-17 09:08:50,747 p=6822 u=vagrant n=ansible INFO| ok: [web_VM] => (item=unzip)
2025-07-17 09:08:52,540 p=6822 u=vagrant n=ansible INFO| ok: [db_VM] => (item=unzip)
2025-07-17 09:08:52,547 p=6822 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on CentOS] ***********************************************************************************************************************
2025-07-17 09:08:52,558 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=chrony) 
2025-07-17 09:08:52,560 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=wget) 
2025-07-17 09:08:52,562 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=git) 
2025-07-17 09:08:52,566 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=zip) 
2025-07-17 09:08:52,566 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=unzip) 
2025-07-17 09:08:52,568 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=chrony) 
2025-07-17 09:08:52,569 p=6822 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:08:52,569 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=wget) 
2025-07-17 09:08:52,571 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=git) 
2025-07-17 09:08:52,571 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=zip) 
2025-07-17 09:08:52,574 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=unzip) 
2025-07-17 09:08:52,576 p=6822 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:08:53,228 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=chrony)
2025-07-17 09:08:53,815 p=6822 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=wget)
